City,Lat,Long,Program,Status
Chicago,41.8375,-87.6866,Computer Science: Scientific Computing (MS),Submitted App
Chicago,41.8375,-87.6866,English (MA),Complete App
Chicago,41.8375,-87.6866,Psychology: Psychological Sciences (MA),Complete App
Chicago,41.8375,-87.6866,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Started App
Chicopee,42.1764,-72.5719,Prevention Science (PHD),Denied
Chiniot,31.7194,72.9842,Criminal Justice (MA),Submitted App
Chittoor,13.216,79.098,Data Science (MS),Started App
Chittoor,13.216,79.098,Data Science (MS),Started App
chongqing,29.55,106.5069,Computer Science: Scientific Computing (MS),Started App
Cinnaminson,40.0008,-74.993,Biology: Computational and Integrative (PHD),Submitted App
Cinnaminson,40.0008,-74.993,Psychology: Psychological Sciences (MA),Complete App
Clermont,28.5325,-81.7208,Creative Writing (MFA) Camden,Withdrawn
Clifton,40.863,-74.1575,Public Affairs/Community Development (PHD),Started App
Coimbatore,11.0168,76.9558,Computer Science: Scientific Computing (MS),Complete App
Coimbatore,11.0168,76.9558,Data Science (MS),Started App
Coimbatore,11.0168,76.9558,Data Science (MS),Admit
Coimbatore,11.0168,76.9558,Data Science (MS),Admit-Coming
College Park,38.996,-76.9337,Childhood Studies (PHD),Denied
Colombo,6.891517,79.861083,Biology: Computational and Integrative (MS),Admit
Columbia,34.0378,-80.9036,Creative Writing (MFA) Camden,Complete App
Columbia,34.0378,-80.9036,Psychology: Psychological Sciences (MA),Complete App
Columbia,34.0378,-80.9036,Psychology: Psychological Sciences (MA),Complete App
Columbus,39.9862,-82.9855,"History (American, Global, Public) (MA)",Admit-Withdrawn
Conakry,9.5092,-13.7122,Public Administration - On Campus (MPA),Submitted App
Copenhagen,55.6761,12.5683,Biology: Computational and Integrative (PHD),Started App
Copenhagen,55.6761,12.5683,Data Science (MS),Submitted App
Corvallis,44.5698,-123.2779,Data Science (MS),Started App
Cranford,40.6564,-74.3036,Liberal Studies - Online (MA),Admit-Coming
Cumming,34.20705,-84.140358,Biology: Computational and Integrative (MS),Started App
Dallas,32.7935,-96.7667,English (MA),Complete App
Dallas,32.7935,-96.7667,Forensic Science (MS),Started App
Dallas,32.7935,-96.7667,Psychology: Psychological Sciences (MA),Complete App
Daqing,46.5979,125.008,Data Science (MS),Denied
Dar Es Salaam,-6.8161,39.2803,English (MA),Complete App
Dar es Salaam,-6.8161,39.2803,English (MA),Complete App
DARSI,15.7667,79.6833,Mathematical Sciences (MS),Started App
Davis,38.5553,-121.737,Creative Writing (MFA) Camden,Complete App
Delhi,28.61,77.23,Computer Science: Scientific Computing (MS),Complete App
Delhi,28.61,77.23,Data Science (MS),Started App
Delhi,28.61,77.23,Data Science (MS),Started App
Delhi,28.61,77.23,Data Science (MS),Submitted App
Delhi,28.61,77.23,Data Science (MS),Admit
delhi,28.61,77.23,Data Science (MS),Admit-Coming
Delran,40.017,-74.9495,Biology (MS),Started App
Delran,40.017,-74.9495,Creative Writing (MFA) Camden,Complete App
Denton,33.2175,-97.1418,Psychology: Psychological Sciences (MA),Complete App
Denver,39.762,-104.8758,Prevention Science (PHD),Denied
Denver,39.762,-104.8758,Public Administration - On Campus (MPA),Admit-Withdrawn
Dewas,22.96,76.06,Data Science (MS),Started App
Dhaka,23.7639,90.3889,Biology: Computational and Integrative (MS),Denied
Dhaka,23.7639,90.3889,Biology: Computational and Integrative (PHD),Started App
Dhaka,23.7639,90.3889,Data Science (MS),Started App
DHAKA,23.7639,90.3889,Data Science (MS),Started App
Dhaka,23.7639,90.3889,Data Science (MS),Denied
Dhaka,23.7639,90.3889,English (MA),Started App
Dhaka,23.7639,90.3889,Mathematical Sciences (MS),Admit
Dhaka,23.7639,90.3889,Psychology: Psychological Sciences (MA),Started App
Doha,25.2867,51.5333,Prevention Science (PHD),Withdrawn
Doha,25.2867,51.5333,Psychology: Psychological Sciences (MA),Complete App
Drexel Hill,39.9495,-75.3038,Computer Science: Scientific Computing (MS),Submitted App
Dryden,42.4786,-76.3564,Public Administration - On Campus (MPA),Admit-Coming
Dublin,53.35,-6.2603,Data Science (MS),Admit
Durham,35.9792,-78.9022,Creative Writing (MFA) Camden,Complete App
Durham,35.9792,-78.9022,English (MA),Complete App
East Brunswick,40.4281,-74.4179,Biology: Computational and Integrative (PHD),Admit-Coming
East Lansing,42.748,-84.4836,Childhood Studies (PHD),Denied
East Palo Alto,37.4671,-122.1352,Biology (MS),Denied
Easton,40.6858,-75.2209,Creative Writing (MFA) Camden,Complete App
Edgewater,40.8237,-73.974,Data Science (MS),Started App
Edison,40.536,-74.3697,Biology: Computational and Integrative (PHD),Admit-Coming
Edison,40.536,-74.3697,Childhood Studies (MA),Admit
Edison,40.536,-74.3697,Computer Science: Scientific Computing (MS),Started App
Edison,40.536,-74.3697,Computer Science: Scientific Computing (MS),Complete App
Edison,40.536,-74.3697,Data Science (MS),Started App
El Paso,31.8476,-106.43,English (MA),Complete App
Elizabeth,40.6658,-74.1913,Forensic Science (MS),Started App
Elmhurst,41.8973,-87.9432,Prevention Science (PHD),Denied
Enugu,6.4528,7.5111,Public Affairs/Community Development (MS),Complete App
Erie,42.1167,-80.0733,Computer Science: Scientific Computing (MS),Submitted App
Evanston,42.0464,-87.6943,English (MA),Complete App
Evanston,42.0464,-87.6943,Psychology: Psychological Sciences (MA),Admit
Evergreen Park,41.7213,-87.7013,Prevention Science (PHD),Alternative Admission
Ewing,40.265,-74.8006,Biology (MS),Admit
Ewing,40.265,-74.8006,Criminal Justice (MA),Started App
Ewing,40.265,-74.8006,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Admit
Falls,40.1686,-74.7915,Biology: Computational and Integrative (MS),Admit-Coming
Fargo,46.8651,-96.8292,Biology (MS),Admit
Faridabad,28.4167,77.3,Computer Science: Scientific Computing (MS),Started App
Faridabad,28.4167,77.3,Data Science (MS),Started App
Faridabad,28.4167,77.3,Data Science (MS),Submitted App
Faridabad,28.4167,77.3,Data Science (MS),Admit
Faridabad,28.4167,77.3,Psychology: Psychological Sciences (MA),Submitted App
Fes,34.0433,-5.0033,Data Science (MS),Submitted App
Fishers,39.9588,-85.9659,Prevention Science (MS),Denied
Flanders,40.8412,-74.7102,Psychology: Psychological Sciences (MA),Complete App
Florham Park,40.7773,-74.3953,Prevention Science (PHD),Admit-Coming
Flowood,32.3359,-90.0802,Liberal Studies - Online (MA),Started App
Foley,30.3983,-87.665,Public Administration - On Campus (MPA),Submitted App
Fond du Lac,43.7718,-88.4397,Data Science (MS),Started App
Forest Hills,42.9577,-85.4895,Creative Writing (MFA) Camden,Complete App
Forest Hills,42.9577,-85.4895,Public Affairs/Community Development (MS),Admit-Coming
Fort Wayne,41.0888,-85.1436,Psychology: Psychological Sciences (MA),Admit
Fountain Valley,33.7105,-117.9514,Creative Writing (MFA) Camden,Complete App
Franklin Park,41.9361,-87.8794,Forensic Science (MS),Started App
